"entity_id","type","value"
"003","sports_uil_boys","Golf"
"003","sports_uil_girls","Golf"
"008","sports_uil_boys","Golf"
"008","sports_uil_girls","Golf"
"010","sports_uil_boys","Golf"
"010","sports_uil_girls","Golf"
"011","sports_uil_boys","Golf"
"011","sports_uil_girls","Golf"
"012","sports_uil_boys","Golf"
"012","sports_uil_girls","Golf"
"014","sports_uil_boys","Golf"
"014","sports_uil_girls","Golf"
"015","sports_uil_boys","Golf"
"015","sports_uil_girls","Golf"
"016","sports_uil_boys","Golf"
"016","sports_uil_girls","Golf"
"016","sports_uil_coed","Golf"
"017","sports_club_coed","Golf"
"019","sports_uil_boys","Golf"
"019","sports_uil_girls","Golf"
"020","sports_uil_boys","Golf"
"020","sports_uil_girls","Golf"
"023","sports_uil_boys","Golf"
"023","sports_uil_girls","Golf"
"024","sports_uil_boys","Golf"
"024","sports_uil_girls","Golf"
"027","sports_uil_coed","Golf"
"036","sports_uil_boys","Golf"
"036","sports_uil_girls","Golf"
"151","sports_club_coed","Golf"
"198","sports_club_coed","Golf"
"215","sports_club_boys","Golf"
"215","sports_club_girls","Golf"
"215","sports_club_coed","Golf"
"219","sports_club_coed","Golf"
"322","sports_club_coed","Golf"
"477","sports_club_coed","Golf"
"001","sports_club_boys","Cheer/Drill"
"001","sports_uil_boys","Cheer/Drill"
"001","sports_club_girls","Cheer/Drill"
"001","sports_uil_girls","Cheer/Drill"
"002","sports_club_boys","Cheer/Drill"
"002","sports_uil_boys","Cheer/Drill"
"002","sports_club_girls","Cheer/Drill"
"002","sports_uil_girls","Cheer/Drill"
"003","sports_uil_boys","Cheer/Drill"
"003","sports_uil_girls","Cheer/Drill"
"004","sports_uil_boys","Cheer/Drill"
"004","sports_uil_girls","Cheer/Drill"
"006","sports_club_boys","Cheer/Drill"
"006","sports_club_girls","Cheer/Drill"
"007","sports_uil_boys","Cheer/Drill"
"007","sports_uil_girls","Cheer/Drill"
"008","sports_uil_boys","Cheer/Drill"
"008","sports_uil_girls","Cheer/Drill"
"009","sports_club_boys","Cheer/Drill"
"009","sports_uil_boys","Cheer/Drill"
"009","sports_club_girls","Cheer/Drill"
"009","sports_uil_girls","Cheer/Drill"
"010","sports_uil_boys","Cheer/Drill"
"010","sports_uil_girls","Cheer/Drill"
"011","sports_uil_boys","Cheer/Drill"
"011","sports_uil_girls","Cheer/Drill"
"012","sports_uil_boys","Cheer/Drill"
"012","sports_uil_girls","Cheer/Drill"
"014","sports_uil_boys","Cheer/Drill"
"014","sports_uil_girls","Cheer/Drill"
"015","sports_uil_boys","Cheer/Drill"
"015","sports_uil_girls","Cheer/Drill"
"016","sports_uil_boys","Cheer/Drill"
"016","sports_uil_girls","Cheer/Drill"
"017","sports_uil_boys","Cheer/Drill"
"017","sports_uil_girls","Cheer/Drill"
"018","sports_uil_boys","Cheer/Drill"
"018","sports_uil_girls","Cheer/Drill"
"019","sports_uil_boys","Cheer/Drill"
"019","sports_uil_girls","Cheer/Drill"
"020","sports_uil_boys","Cheer/Drill"
"020","sports_uil_girls","Cheer/Drill"
"023","sports_uil_boys","Cheer/Drill"
"023","sports_uil_girls","Cheer/Drill"
"024","sports_uil_boys","Cheer/Drill"
"024","sports_uil_girls","Cheer/Drill"
"026","sports_club_boys","Cheer/Drill"
"027","sports_uil_boys","Cheer/Drill"
"027","sports_uil_girls","Cheer/Drill"
"034","sports_club_boys","Cheer/Drill"
"034","sports_club_girls","Cheer/Drill"
"034","sports_club_coed","Cheer/Drill"
"036","sports_uil_boys","Cheer/Drill"
"036","sports_uil_girls","Cheer/Drill"
"039","sports_uil_boys","Cheer/Drill"
"039","sports_uil_girls","Cheer/Drill"
"041","sports_uil_boys","Cheer/Drill"
"041","sports_uil_girls","Cheer/Drill"
"042","sports_uil_boys","Cheer/Drill"
"042","sports_uil_coed","Cheer/Drill"
"043","sports_uil_boys","Cheer/Drill"
"043","sports_uil_girls","Cheer/Drill"
"044","sports_uil_boys","Cheer/Drill"
"045","sports_club_boys","Cheer/Drill"
"045","sports_uil_boys","Cheer/Drill"
"045","sports_uil_girls","Cheer/Drill"
"046","sports_uil_boys","Cheer/Drill"
"046","sports_uil_girls","Cheer/Drill"
"047","sports_club_boys","Cheer/Drill"
"047","sports_uil_boys","Cheer/Drill"
"048","sports_uil_boys","Cheer/Drill"
"048","sports_uil_girls","Cheer/Drill"
"049","sports_uil_boys","Cheer/Drill"
"049","sports_uil_girls","Cheer/Drill"
"050","sports_club_boys","Cheer/Drill"
"050","sports_club_girls","Cheer/Drill"
"051","sports_uil_boys","Cheer/Drill"
"051","sports_uil_girls","Cheer/Drill"
"052","sports_club_boys","Cheer/Drill"
"052","sports_club_girls","Cheer/Drill"
"053","sports_club_boys","Cheer/Drill"
"053","sports_uil_boys","Cheer/Drill"
"053","sports_club_girls","Cheer/Drill"
"053","sports_uil_girls","Cheer/Drill"
"054","sports_club_boys","Cheer/Drill"
"054","sports_uil_boys","Cheer/Drill"
"054","sports_uil_girls","Cheer/Drill"
"055","sports_uil_boys","Cheer/Drill"
"055","sports_uil_girls","Cheer/Drill"
"056","sports_uil_boys","Cheer/Drill"
"056","sports_uil_girls","Cheer/Drill"
"057","sports_uil_boys","Cheer/Drill"
"057","sports_uil_girls","Cheer/Drill"
"059","sports_uil_boys","Cheer/Drill"
"059","sports_uil_girls","Cheer/Drill"
"060","sports_uil_boys","Cheer/Drill"
"060","sports_uil_girls","Cheer/Drill"
"061","sports_uil_boys","Cheer/Drill"
"061","sports_uil_girls","Cheer/Drill"
"062","sports_uil_boys","Cheer/Drill"
"062","sports_uil_girls","Cheer/Drill"
"064","sports_uil_boys","Cheer/Drill"
"064","sports_uil_girls","Cheer/Drill"
"068","sports_uil_boys","Cheer/Drill"
"068","sports_uil_girls","Cheer/Drill"
"072","sports_uil_boys","Cheer/Drill"
"072","sports_uil_girls","Cheer/Drill"
"075","sports_uil_boys","Cheer/Drill"
"075","sports_uil_girls","Cheer/Drill"
"077","sports_uil_boys","Cheer/Drill"
"078","sports_uil_boys","Cheer/Drill"
"078","sports_uil_girls","Cheer/Drill"
"079","sports_club_boys","Cheer/Drill"
"079","sports_uil_boys","Cheer/Drill"
"079","sports_club_girls","Cheer/Drill"
"079","sports_uil_girls","Cheer/Drill"
"080","sports_uil_boys","Cheer/Drill"
"080","sports_uil_girls","Cheer/Drill"
"081","sports_uil_boys","Cheer/Drill"
"081","sports_uil_girls","Cheer/Drill"
"082","sports_uil_boys","Cheer/Drill"
"082","sports_uil_girls","Cheer/Drill"
"098","sports_uil_boys","Cheer/Drill"
"098","sports_uil_girls","Cheer/Drill"
"099","sports_uil_boys","Cheer/Drill"
"099","sports_uil_girls","Cheer/Drill"
"102","sports_club_coed","Cheer/Drill"
"105","sports_club_coed","Cheer/Drill"
"109","sports_club_coed","Cheer/Drill"
"112","sports_club_coed","Cheer/Drill"
"113","sports_club_coed","Cheer/Drill"
"124","sports_club_boys","Cheer/Drill"
"124","sports_club_girls","Cheer/Drill"
"128","sports_club_coed","Cheer/Drill"
"132","sports_club_boys","Cheer/Drill"
"132","sports_club_girls","Cheer/Drill"
"133","sports_club_coed","Cheer/Drill"
"136","sports_club_boys","Cheer/Drill"
"136","sports_uil_boys","Cheer/Drill"
"136","sports_club_coed","Cheer/Drill"
"136","sports_uil_coed","Cheer/Drill"
"138","sports_club_boys","Cheer/Drill"
"138","sports_club_girls","Cheer/Drill"
"140","sports_club_coed","Cheer/Drill"
"147","sports_club_boys","Cheer/Drill"
"147","sports_club_girls","Cheer/Drill"
"147","sports_club_coed","Cheer/Drill"
"151","sports_club_coed","Cheer/Drill"
"153","sports_club_boys","Cheer/Drill"
"153","sports_club_girls","Cheer/Drill"
"158","sports_club_coed","Cheer/Drill"
"159","sports_club_boys","Cheer/Drill"
"159","sports_club_girls","Cheer/Drill"
"159","sports_club_coed","Cheer/Drill"
"162","sports_club_boys","Cheer/Drill"
"162","sports_club_girls","Cheer/Drill"
"163","sports_club_boys","Cheer/Drill"
"166","sports_club_boys","Cheer/Drill"
"166","sports_club_girls","Cheer/Drill"
"169","sports_club_coed","Cheer/Drill"
"170","sports_club_coed","Cheer/Drill"
"175","sports_club_coed","Cheer/Drill"
"182","sports_club_coed","Cheer/Drill"
"187","sports_club_coed","Cheer/Drill"
"188","sports_club_coed","Cheer/Drill"
"192","sports_club_boys","Cheer/Drill"
"192","sports_club_girls","Cheer/Drill"
"195","sports_club_boys","Cheer/Drill"
"196","sports_club_coed","Cheer/Drill"
"198","sports_club_coed","Cheer/Drill"
"212","sports_club_boys","Cheer/Drill"
"212","sports_club_girls","Cheer/Drill"
"212","sports_club_coed","Cheer/Drill"
"215","sports_club_boys","Cheer/Drill"
"215","sports_club_girls","Cheer/Drill"
"215","sports_club_coed","Cheer/Drill"
"217","sports_club_boys","Cheer/Drill"
"217","sports_club_girls","Cheer/Drill"
"218","sports_uil_boys","Cheer/Drill"
"218","sports_uil_girls","Cheer/Drill"
"219","sports_club_coed","Cheer/Drill"
"225","sports_club_coed","Cheer/Drill"
"227","sports_club_boys","Cheer/Drill"
"227","sports_club_girls","Cheer/Drill"
"231","sports_club_coed","Cheer/Drill"
"234","sports_club_boys","Cheer/Drill"
"234","sports_club_girls","Cheer/Drill"
"240","sports_club_coed","Cheer/Drill"
"244","sports_club_boys","Cheer/Drill"
"244","sports_club_girls","Cheer/Drill"
"248","sports_club_boys","Cheer/Drill"
"248","sports_club_girls","Cheer/Drill"
"248","sports_club_coed","Cheer/Drill"
"254","sports_club_coed","Cheer/Drill"
"256","sports_club_boys","Cheer/Drill"
"256","sports_club_coed","Cheer/Drill"
"258","sports_club_boys","Cheer/Drill"
"258","sports_club_girls","Cheer/Drill"
"258","sports_club_coed","Cheer/Drill"
"262","sports_club_boys","Cheer/Drill"
"262","sports_club_girls","Cheer/Drill"
"263","sports_club_coed","Cheer/Drill"
"264","sports_club_coed","Cheer/Drill"
"265","sports_club_coed","Cheer/Drill"
"267","sports_club_boys","Cheer/Drill"
"267","sports_club_coed","Cheer/Drill"
"268","sports_club_boys","Cheer/Drill"
"268","sports_club_girls","Cheer/Drill"
"274","sports_club_boys","Cheer/Drill"
"276","sports_club_boys","Cheer/Drill"
"279","sports_uil_boys","Cheer/Drill"
"279","sports_uil_girls","Cheer/Drill"
"286","sports_club_boys","Cheer/Drill"
"286","sports_club_girls","Cheer/Drill"
"289","sports_club_boys","Cheer/Drill"
"289","sports_club_girls","Cheer/Drill"
"290","sports_club_boys","Cheer/Drill"
"290","sports_club_girls","Cheer/Drill"
"292","sports_club_coed","Cheer/Drill"
"297","sports_club_boys","Cheer/Drill"
"297","sports_club_girls","Cheer/Drill"
"297","sports_club_coed","Cheer/Drill"
"301","sports_club_boys","Cheer/Drill"
"301","sports_club_girls","Cheer/Drill"
"308","sports_club_boys","Cheer/Drill"
"308","sports_club_girls","Cheer/Drill"
"310","sports_uil_boys","Cheer/Drill"
"310","sports_uil_girls","Cheer/Drill"
"311","sports_club_boys","Cheer/Drill"
"321","sports_club_coed","Cheer/Drill"
"322","sports_uil_coed","Cheer/Drill"
"323","sports_club_boys","Cheer/Drill"
"323","sports_club_girls","Cheer/Drill"
"324","sports_club_boys","Cheer/Drill"
"324","sports_club_girls","Cheer/Drill"
"337","sports_uil_boys","Cheer/Drill"
"337","sports_uil_girls","Cheer/Drill"
"338","sports_uil_boys","Cheer/Drill"
"338","sports_uil_girls","Cheer/Drill"
"340","sports_uil_boys","Cheer/Drill"
"340","sports_uil_girls","Cheer/Drill"
"342","sports_club_boys","Cheer/Drill"
"342","sports_club_girls","Cheer/Drill"
"344","sports_club_boys","Cheer/Drill"
"345","sports_club_boys","Cheer/Drill"
"345","sports_club_girls","Cheer/Drill"
"348","sports_club_boys","Cheer/Drill"
"348","sports_club_girls","Cheer/Drill"
"352","sports_club_coed","Cheer/Drill"
"353","sports_club_boys","Cheer/Drill"
"353","sports_club_girls","Cheer/Drill"
"359","sports_club_coed","Cheer/Drill"
"372","sports_club_coed","Cheer/Drill"
"383","sports_club_coed","Cheer/Drill"
"389","sports_club_coed","Cheer/Drill"
"390","sports_club_boys","Cheer/Drill"
"390","sports_uil_boys","Cheer/Drill"
"390","sports_club_girls","Cheer/Drill"
"390","sports_uil_girls","Cheer/Drill"
"395","sports_club_boys","Cheer/Drill"
"458","sports_uil_boys","Cheer/Drill"
"460","sports_uil_boys","Cheer/Drill"
"460","sports_uil_girls","Cheer/Drill"
"468","sports_club_boys","Cheer/Drill"
"475","sports_club_coed","Cheer/Drill"
"476","sports_uil_boys","Cheer/Drill"
"476","sports_uil_coed","Cheer/Drill"
"477","sports_uil_boys","Cheer/Drill"
"477","sports_uil_girls","Cheer/Drill"
"485","sports_club_coed","Cheer/Drill"
"486","sports_club_boys","Cheer/Drill"
"486","sports_club_girls","Cheer/Drill"
"001","sports_club_girls","Softball"
"001","sports_uil_girls","Softball"
"002","sports_club_girls","Softball"
"002","sports_uil_girls","Softball"
"003","sports_uil_girls","Softball"
"003","sports_uil_coed","Softball"
"004","sports_uil_girls","Softball"
"007","sports_uil_girls","Softball"
"008","sports_uil_girls","Softball"
"009","sports_uil_girls","Softball"
"010","sports_uil_boys","Softball"
"010","sports_uil_girls","Softball"
"011","sports_uil_girls","Softball"
"012","sports_uil_girls","Softball"
"014","sports_uil_girls","Softball"
"015","sports_uil_girls","Softball"
"016","sports_uil_girls","Softball"
"017","sports_uil_girls","Softball"
"018","sports_uil_girls","Softball"
"019","sports_uil_girls","Softball"
"020","sports_uil_girls","Softball"
"023","sports_uil_boys","Softball"
"023","sports_uil_girls","Softball"
"024","sports_uil_girls","Softball"
"027","sports_uil_girls","Softball"
"036","sports_uil_girls","Softball"
"041","sports_club_boys","Softball"
"041","sports_club_girls","Softball"
"042","sports_club_girls","Softball"
"043","sports_club_girls","Softball"
"049","sports_club_girls","Softball"
"053","sports_club_girls","Softball"
"053","sports_uil_girls","Softball"
"055","sports_club_girls","Softball"
"057","sports_club_girls","Softball"
"061","sports_club_girls","Softball"
"064","sports_club_girls","Softball"
"098","sports_club_girls","Softball"
"099","sports_club_girls","Softball"
"217","sports_club_boys","Softball"
"234","sports_club_girls","Softball"
"310","sports_uil_girls","Softball"
"337","sports_club_girls","Softball"
"477","sports_uil_boys","Softball"
"477","sports_uil_girls","Softball"
"002","sports_club_coed","Swimming/Diving"
"002","sports_uil_coed","Swimming/Diving"
"003","sports_uil_boys","Swimming/Diving"
"003","sports_uil_girls","Swimming/Diving"
"008","sports_uil_boys","Swimming/Diving"
"008","sports_uil_girls","Swimming/Diving"
"010","sports_uil_boys","Swimming/Diving"
"010","sports_uil_girls","Swimming/Diving"
"011","sports_uil_boys","Swimming/Diving"
"011","sports_uil_girls","Swimming/Diving"
"012","sports_uil_boys","Swimming/Diving"
"012","sports_uil_girls","Swimming/Diving"
"015","sports_uil_boys","Swimming/Diving"
"015","sports_uil_girls","Swimming/Diving"
"016","sports_uil_boys","Swimming/Diving"
"016","sports_uil_girls","Swimming/Diving"
"016","sports_uil_coed","Swimming/Diving"
"020","sports_uil_boys","Swimming/Diving"
"020","sports_uil_girls","Swimming/Diving"
"027","sports_club_coed","Swimming/Diving"
"027","sports_uil_coed","Swimming/Diving"
"036","sports_uil_boys","Swimming/Diving"
"036","sports_uil_girls","Swimming/Diving"
"039","sports_uil_boys","Swimming/Diving"
"039","sports_uil_girls","Swimming/Diving"
"041","sports_uil_boys","Swimming/Diving"
"041","sports_uil_girls","Swimming/Diving"
"042","sports_uil_boys","Swimming/Diving"
"042","sports_uil_girls","Swimming/Diving"
"044","sports_uil_boys","Swimming/Diving"
"044","sports_uil_girls","Swimming/Diving"
"046","sports_club_boys","Swimming/Diving"
"046","sports_club_girls","Swimming/Diving"
"049","sports_uil_coed","Swimming/Diving"
"053","sports_uil_boys","Swimming/Diving"
"053","sports_uil_girls","Swimming/Diving"
"055","sports_uil_boys","Swimming/Diving"
"055","sports_uil_girls","Swimming/Diving"
"055","sports_uil_coed","Swimming/Diving"
"057","sports_uil_boys","Swimming/Diving"
"057","sports_uil_girls","Swimming/Diving"
"062","sports_uil_boys","Swimming/Diving"
"062","sports_uil_girls","Swimming/Diving"
"098","sports_uil_coed","Swimming/Diving"
"099","sports_uil_coed","Swimming/Diving"
"290","sports_club_coed","Swimming/Diving"
"337","sports_uil_coed","Swimming/Diving"
"002","sports_club_coed","Cheer/Drill"
"002","sports_uil_coed","Cheer/Drill"
"003","sports_uil_boys","Cheer/Drill"
"003","sports_uil_girls","Cheer/Drill"
"008","sports_uil_boys","Cheer/Drill"
"008","sports_uil_girls","Cheer/Drill"
"008","sports_uil_coed","Cheer/Drill"
"010","sports_uil_boys","Cheer/Drill"
"010","sports_uil_girls","Cheer/Drill"
"011","sports_uil_boys","Cheer/Drill"
"011","sports_uil_girls","Cheer/Drill"
"012","sports_uil_boys","Cheer/Drill"
"012","sports_uil_girls","Cheer/Drill"
"014","sports_uil_boys","Cheer/Drill"
"014","sports_uil_girls","Cheer/Drill"
"015","sports_uil_boys","Cheer/Drill"
"015","sports_uil_girls","Cheer/Drill"
"020","sports_uil_boys","Cheer/Drill"
"020","sports_uil_girls","Cheer/Drill"
"024","sports_uil_boys","Cheer/Drill"
"024","sports_uil_girls","Cheer/Drill"
"027","sports_club_coed","Cheer/Drill"
"027","sports_uil_coed","Cheer/Drill"
"036","sports_uil_boys","Cheer/Drill"
"036","sports_uil_girls","Cheer/Drill"
"057","sports_club_coed","Cheer/Drill"
"064","sports_uil_boys","Cheer/Drill"
"337","sports_club_coed","Cheer/Drill"
"002","sports_club_coed","Tennis"
"002","sports_uil_coed","Tennis"
"003","sports_uil_boys","Tennis"
"003","sports_uil_girls","Tennis"
"008","sports_uil_boys","Tennis"
"008","sports_uil_girls","Tennis"
"010","sports_uil_boys","Tennis"
"010","sports_uil_girls","Tennis"
"012","sports_uil_boys","Tennis"
"012","sports_uil_girls","Tennis"
"014","sports_uil_boys","Tennis"
"014","sports_uil_girls","Tennis"
"015","sports_uil_boys","Tennis"
"015","sports_uil_girls","Tennis"
"017","sports_club_coed","Tennis"
"020","sports_uil_boys","Tennis"
"020","sports_uil_girls","Tennis"
"024","sports_uil_boys","Tennis"
"024","sports_uil_girls","Tennis"
"027","sports_uil_boys","Tennis"
"027","sports_uil_girls","Tennis"
"036","sports_uil_boys","Tennis"
"036","sports_uil_girls","Tennis"
"039","sports_club_boys","Tennis"
"039","sports_club_girls","Tennis"
"057","sports_club_coed","Tennis"
"234","sports_club_coed","Tennis"
"322","sports_uil_coed","Tennis"
"337","sports_club_coed","Tennis"
"001","sports_club_boys","Track/Field"
"001","sports_uil_boys","Track/Field"
"001","sports_club_girls","Track/Field"
"001","sports_uil_girls","Track/Field"
"002","sports_club_coed","Track/Field"
"002","sports_uil_coed","Track/Field"
"003","sports_uil_boys","Track/Field"
"003","sports_uil_girls","Track/Field"
"004","sports_uil_boys","Track/Field"
"004","sports_uil_girls","Track/Field"
"007","sports_uil_boys","Track/Field"
"007","sports_uil_girls","Track/Field"
"008","sports_uil_boys","Track/Field"
"008","sports_uil_girls","Track/Field"
"009","sports_uil_boys","Track/Field"
"009","sports_uil_girls","Track/Field"
"010","sports_uil_boys","Track/Field"
"010","sports_uil_girls","Track/Field"
"011","sports_uil_boys","Track/Field"
"011","sports_uil_girls","Track/Field"
"012","sports_uil_boys","Track/Field"
"012","sports_uil_girls","Track/Field"
"014","sports_uil_boys","Track/Field"
"014","sports_uil_girls","Track/Field"
"015","sports_uil_boys","Track/Field"
"015","sports_uil_girls","Track/Field"
"016","sports_uil_boys","Track/Field"
"016","sports_uil_girls","Track/Field"
"016","sports_uil_coed","Track/Field"
"017","sports_uil_boys","Track/Field"
"017","sports_uil_girls","Track/Field"
"018","sports_uil_boys","Track/Field"
"018","sports_uil_girls","Track/Field"
"019","sports_uil_boys","Track/Field"
"019","sports_uil_girls","Track/Field"
"020","sports_uil_boys","Track/Field"
